ID,y
3612,111.29814
3614,113.24926
3615,94.05656
3617,95.122086
3618,111.863144
3619,111.75024
3620,111.734085
3621,94.00249
3625,94.13048
3626,102.9205
3630,102.97853
3631,93.94993
3632,104.61747
3633,94.2407
3634,111.879036
3637,93.6921
3639,94.40276
3640,112.068596
3641,93.411476
3644,112.08157
3645,93.91835
3646,94.25974
3647,93.480484
3648,110.9656
3653,112.00015
3654,94.15205
3655,112.08295
3659,102.815445
3660,94.43498
3662,111.3683
3666,93.69553
3668,94.46702
3671,93.889114
3673,94.08147
3674,111.55848
3675,94.45002
3681,93.49884
3682,112.016785
3686,110.69015
3687,93.29149
3692,80.49554
3695,111.89567
3696,93.81418
3699,111.11376
3705,113.580055
3707,79.15304
3708,94.423584
3709,112.06933
3710,93.951035
3712,94.57322
3715,111.98612
3716,93.805405
3720,112.011826
3722,79.15304
3726,94.50747
3728,93.77674
3729,111.87309
3731,102.91013
3735,111.48966
3736,94.58732
3739,102.70517
3741,111.49467
3743,103.51996
3744,94.22619
3745,112.03182
3746,93.637474
3751,94.39885
3753,93.54056
3760,111.46777
3761,94.55772
3762,111.23388
3763,94.17707
3765,94.28246
3768,112.32788
3769,94.01751
3770,103.76328
3773,111.142105
3774,94.97373
3776,94.32369
3778,94.09897
3779,111.48242
3780,93.538124
3781,111.82537
3782,94.3971
3783,111.01662
3784,93.83086
3786,94.50747
3789,111.61911
3790,94.08012
3793,111.83763
3795,111.949135
3797,94.33214
3798,114.3885
3800,111.71873
3804,94.97373
3810,94.501686
3815,112.00686
3816,94.97373
3818,103.40414
3824,110.9656
3828,103.38798
3830,111.70265
3831,94.75888
3832,78.93499
3834,112.00015
3835,93.8996
3836,111.73648
3838,94.643524
3839,114.25017
3840,112.06207
3845,94.21641
3846,111.11111
3847,93.924065
3849,79.065926
3853,110.95517
3855,104.74486
3856,94.42878
3864,79.203476
3865,94.114845
3866,111.638626
3867,94.10655
3868,111.71873
3869,94.311386
3871,93.71263
3875,103.354126
3876,93.91415
3878,93.64378
3879,112.0483
3881,111.71873
3883,111.23601
3884,93.68313
3886,110.73007
3890,94.83535
3893,111.84869
3897,104.64704
3901,94.12693
3902,110.7136
3913,112.12955
3914,94.19132
3916,93.591644
3917,112.00015
3924,104.4649
3925,94.26239
3928,95.06528
3929,111.8162
3932,94.118835
3933,103.68099
3934,78.806335
3935,93.59202
3936,94.12017
3937,111.0942
3938,93.436356
3939,111.73648
3943,93.49328
3944,110.9656
3945,111.99023
3946,93.52188
3947,111.93306
3948,94.317955
3949,110.9656
3950,93.798386
3951,111.27644
3952,94.25126
3953,111.67643
3961,113.08243
3962,94.15962
3966,93.641945
3967,103.42186
3968,94.506836
3969,112.399414
3970,94.6663
3971,104.71267
3973,93.6093
3974,111.01662
3975,112.113396
3977,95.05878
3979,111.87248
3985,93.89848
3986,104.25602
3988,111.73648
3991,94.26488
3992,103.41932
3993,93.98251
3994,94.13551
3995,111.778275
4005,112.086365
4007,93.87787
4008,103.51521
4009,94.63514
4010,111.77951
4011,78.82327
4012,93.701324
4013,104.75457
4015,111.5596
4016,111.95824
4018,111.71873
4025,94.124886
4026,112.171196
4028,111.89836
4029,94.90637
4031,94.14328
4032,111.99023
4033,93.45369
4034,103.70635
4037,93.973465
4038,102.61756
4039,94.01037
4041,94.28993
4042,110.90725
4043,94.37622
4044,103.68099
4045,93.47299
4046,111.01749
4047,95.217224
4048,104.760704
4049,93.673935
4051,94.74433
4052,111.00259
4058,103.45065
4062,111.6527
4064,110.97927
4067,93.86042
4068,79.08756
4070,93.98246
4072,114.613045
4074,112.43605
4075,93.409706
4076,112.264786
4077,93.861374
4078,112.117836
4080,103.68099
4082,111.65829
4085,93.94151
4086,111.72091
4088,112.171196
4089,93.90006
4092,78.885796
4094,94.06462
4095,111.89416
4096,93.82911
4097,103.55861
4102,93.72847
4105,110.88016
4107,111.331535
4111,93.98642
4112,103.60015
4113,94.54944
4114,110.747856
4115,93.87142
4116,111.93779
4117,94.14772
4118,94.311386
4119,111.19733
4120,94.21919
4122,80.85948
4125,93.95198
4126,111.9097
4129,112.00015
4134,111.62454
4137,93.317055
4141,103.58844
4142,94.82606
4144,94.643524
4145,104.4649
4146,94.68132
4150,94.00834
4151,80.14122
4154,93.86042
4156,94.480774
4157,111.583176
4159,111.95824
4160,94.31261
4161,111.48242
4168,94.13085
4171,103.784874
4172,105.32642
4173,94.97373
4175,93.538124
4176,103.68099
4177,94.643524
4178,102.983185
4179,93.65679
4181,111.98489
4183,94.90637
4184,112.08239
4185,93.85623
4186,111.92917
4188,117.89504
4190,111.01803
4192,93.730225
4193,110.83121
4194,111.00259
4195,93.681915
4196,78.95506
4202,94.90637
4203,103.76111
4208,94.479996
4209,112.217606
4210,94.15494
4211,110.8364
4212,114.3885
4214,104.21859
4215,93.73776
4216,111.42393
4217,93.89819
4219,94.590485
4222,111.0942
4224,79.235176
4231,104.16497
4232,94.90637
4234,93.961845
4236,94.643524
4237,103.45065
4240,93.73464
4242,104.57327
4243,94.60637
4247,94.172104
4248,111.879555
4249,93.93952
4254,102.99233
4263,93.67738
4265,111.7427
4267,110.31537
4268,111.78873
4271,111.994736
4272,94.05996
4273,111.68124
4274,93.56138
4276,93.87801
4278,94.30883
4280,94.45184
4281,111.90181
4283,94.10786
4284,111.82406
4285,94.62966
4286,111.65433
4287,94.136406
4288,113.61213
4289,93.76056
4290,79.62978
4293,93.8867
4296,110.17622
4297,93.96702
4299,93.65663
4303,112.92515
4310,94.199234
4312,103.58544
4318,103.45065
4320,111.70657
4322,93.7981
4323,115.43092
4325,104.20196
4326,111.98612
4328,103.752655
4330,103.750565
4332,111.41628
4333,93.75142
4335,94.00601
4336,110.01689
4338,104.762146
4341,94.375404
4342,104.00076
4344,103.45065
4347,94.16116
4348,103.68099
4351,107.5106
4352,94.03496
4353,111.58557
4355,102.97957
4356,93.94151
4359,103.685814
4360,94.39576
4361,94.3094
4364,93.820656
4365,103.53787
4368,94.64934
4372,94.23544
4374,92.978966
4376,94.268654
4377,103.70046
4380,94.25056
4383,105.01268
4384,94.30883
4385,103.05214
4389,93.603424
4391,93.96096
4392,110.693085
4393,93.73691
4395,93.234795
4396,110.9656
4398,111.8216
4399,102.95272
4401,93.67151
4406,93.731094
4408,103.78137
4412,103.719696
4415,94.430504
4418,112.046585
4419,93.01767
4420,79.16935
4422,111.0043
4423,93.01767
4425,94.38442
4428,111.69207
4431,111.99215
4434,94.32908
4436,94.07023
4437,111.278694
4439,114.30307
4440,94.248344
4441,112.14502
4444,94.478294
4445,104.27149
4446,93.598885
4447,112.370865
4452,103.60185
4456,111.99962
4457,94.01862
4458,111.73861
4460,94.05561
4461,114.372444
4462,94.44837
4465,102.954094
4466,103.8302
4468,95.04981
4469,103.77452
4472,112.13498
4475,93.99229
4478,94.0303
4479,112.064186
4480,93.7778
4483,79.10918
4484,93.58986
4485,104.38657
4486,94.811775
4488,93.89204
4489,103.668564
4490,94.23538
4491,107.864044
4492,94.67286
4493,108.02981
4494,94.23017
4495,103.09294
4498,80.46171
4499,94.820595
4500,103.58755
4503,112.22734
4505,102.9819
4506,94.446335
4507,94.361984
4508,103.56475
4510,112.13088
4511,93.35122
4513,94.82302
4516,79.245895
4519,94.03332
4521,94.07416
4531,94.27359
4532,79.37803
4533,103.46279
4534,113.1845
4536,103.56475
4537,94.01862
4539,94.506134
4542,102.82934
4545,93.99022
4549,93.57163
4551,94.12244
4554,103.8135
4556,110.76962
4559,111.90104
4561,111.80907
4562,111.697784
4566,112.32751
4569,93.85193
4570,111.0655
4573,93.82281
4574,103.05457
4575,94.329346
4577,93.99734
4578,111.20797
4580,112.11236
4582,93.95406
4583,111.0655
4585,94.18389
4587,103.56475
4595,93.98048
4596,112.0916
4601,94.40909
4602,112.05487
4603,94.36404
4605,112.357254
4606,93.915306
4607,112.917
4608,94.04206
4610,95.23296
4613,103.63618
4617,93.55352
4618,111.155815
4619,93.95823
4620,94.564964
4622,102.77011
4625,94.05561
4626,103.56475
4627,94.327065
4629,93.4702
4631,93.9955
4633,103.56475
4634,117.799774
4635,94.0698
4639,93.95902
4640,104.77976
4642,103.70842
4644,111.47729
4646,103.56475
4647,94.72215
4648,79.314224
4649,93.86938
4650,112.34526
4655,93.57163
4660,93.48298
4661,112.742905
4662,93.25121
4663,111.94675
4665,94.44585
4666,111.74496
4667,103.70842
4668,94.67907
4670,94.298615
4671,110.38412
4672,93.75671
4673,103.75944
4675,103.849174
4676,94.47059
4677,110.34057
4680,94.45163
4682,93.78582
4683,111.19258
4685,103.79509
4686,93.81007
4688,111.40247
4690,112.37198
4692,112.27034
4693,94.069496
4697,93.75284
4700,111.70855
4702,111.94498
4707,114.76718
4708,94.23683
4710,80.961105
4716,100.61191
4717,94.78305
4718,94.429535
4720,94.945145
4721,81.09845
4723,94.98114
4726,112.35952
4727,93.90662
4729,94.32026
4731,94.586296
4732,111.25075
4735,93.844574
4736,104.18458
4737,94.707985
4738,112.03514
4739,111.487595
4744,104.14014
4747,94.250374
4749,112.88084
4750,94.34732
4752,111.461945
4755,94.98206
4756,103.83121
4757,112.58449
4758,94.62342
4759,103.45782
4763,94.83422
4764,103.63108
4765,94.31152
4766,94.77149
4767,111.5662
4769,112.11072
4770,94.64311
4771,80.70764
4772,103.822334
4774,111.46376
4776,112.391556
4777,112.0046
4778,94.1399
4780,94.71214
4784,94.7159
4786,95.06134
4787,79.45051
4788,94.47501
4789,111.42677
4791,104.07442
4792,94.316925
4795,111.57847
4796,93.70782
4803,93.72776
4805,95.09829
4807,94.01694
4809,94.46355
4816,94.21281
4817,81.00926
4818,93.65013
4820,94.34954
4821,103.17769
4823,112.35091
4824,94.979
4825,111.927376
4829,102.85709
4830,95.319626
4831,114.389366
4833,104.33033
4836,94.56962
4837,111.47779
4838,93.51454
4840,94.56174
4841,79.38616
4842,93.44479
4843,111.82564
4844,94.340775
4849,108.222565
4851,104.923164
4852,94.17248
4858,93.672966
4860,95.319626
4863,111.78811
4864,94.65337
4865,111.84619
4867,112.55518
4868,94.56917
4869,112.075066
4873,93.327896
4875,95.31558
4876,112.0592
4877,93.76884
4878,111.42808
4880,79.47022
4886,112.79866
4888,103.94422
4889,95.12015
4890,112.42921
4893,94.9424
4895,94.509796
4896,103.809006
4899,94.587944
4901,93.963394
4902,112.4333
4903,94.18493
4904,111.42677
4910,93.90413
4912,94.169334
4915,95.15272
4916,104.08174
4917,94.005875
4920,103.822334
4927,104.015976
4928,93.78599
4931,103.97946
4934,94.06016
4936,94.175385
4939,113.36808
4942,112.55639
4943,95.386986
4944,103.52859
4945,94.1658
4947,111.42808
4948,93.46607
4951,94.06733
4952,111.42677
4953,94.25992
4956,94.18493
4957,113.02215
4958,94.13918
4960,93.999855
4968,93.63497
4969,104.3164
4971,103.66251
4973,111.42062
4975,112.44606
4976,94.06157
4978,94.338615
4979,111.562256
4982,94.80818
4983,111.27111
4984,93.84336
4985,114.655266
4986,94.17956
4987,113.575645
4988,94.80771
4994,94.33138
4995,95.2766
5002,79.59636
5004,94.18507
5005,102.97916
5006,94.94222
5007,103.07446
5009,112.17456
5011,111.42062
5014,94.100815
5015,103.85096
5018,93.96709
5019,111.53533
5020,94.09612
5021,111.35323
5022,94.62802
5023,94.58816
5025,95.34385
5032,94.5729
5034,94.011986
5036,94.01151
5038,94.733795
5039,112.8459
5046,94.92391
5049,111.492966
5051,94.52263
5052,93.41054
5053,111.37826
5054,95.30148
5055,94.363525
5057,94.16086
5059,94.156006
5062,95.380356
5063,112.37668
5065,111.865005
5069,94.29076
5071,94.95175
5074,112.66959
5075,93.53329
5076,113.38555
5077,79.38472
5079,103.74499
5080,94.45894
5081,111.39229
5083,103.63984
5088,103.86728
5089,94.34947
5093,111.0285
5094,103.661514
5095,94.46843
5099,110.21548
5101,112.102905
5103,103.11929
5104,94.09219
5105,111.30002
5107,93.61046
5108,111.78605
5109,94.356636
5111,94.22
5112,111.23286
5113,94.22472
5114,111.159355
5115,94.45169
5118,94.595764
5122,95.16745
5123,79.27333
5125,93.91387
5127,103.1846
5128,94.009155
5129,113.988846
5132,94.78261
5134,112.31146
5135,93.8068
5137,111.987656
5142,93.67924
5143,103.50211
5144,94.24057
5148,94.13303
5149,93.92893
5150,104.652855
5154,79.26973
5155,94.46854
5159,94.20539
5164,93.985306
5165,112.41815
5166,94.22595
5167,112.00648
5169,93.294815
5171,93.921745
5172,112.16804
5176,94.54903
5184,111.55824
5185,93.71569
5186,111.89118
5188,104.89304
5189,111.678925
5190,94.13968
5191,112.41815
5193,112.16804
5196,94.1267
5199,79.2308
5200,103.95276
5203,93.24533
5204,110.92192
5205,93.729164
5207,94.10041
5208,107.78346
5212,94.56207
5214,94.10619
5218,93.53428
5220,93.93719
5222,93.46453
5224,95.04672
5225,103.61854
5227,108.36615
5229,103.52201
5232,93.44119
5233,114.89701
5234,103.628426
5237,111.119286
5239,111.207535
5240,93.96499
5241,111.39545
5244,94.0718
5248,112.047134
5251,93.47219
5253,94.41848
5255,94.72975
5256,103.72008
5257,94.19247
5259,94.78558
5260,110.83138
5266,94.100044
5268,94.06941
5275,111.1703
5276,112.00902
5277,93.82374
5279,94.71587
5280,103.52201
5281,94.49954
5283,93.954445
5284,79.33485
5285,95.100204
5286,103.50163
5287,93.81102
5289,94.30889
5290,112.16804
5292,104.78941
5293,94.483215
5294,103.27929
5297,94.096725
5299,104.302246
5302,93.62079
5305,79.068375
5306,94.63487
5308,93.615486
5309,94.65189
5310,112.26138
5312,111.99199
5316,112.03283
5317,94.66815
5319,79.29497
5320,95.16745
5323,93.9845
5329,112.058075
5331,111.28501
5334,111.11277
5336,112.15401
5338,103.7185
5341,93.97283
5345,94.38277
5348,94.04886
5349,112.2712
5355,105.19423
5356,93.79279
5360,104.34615
5362,111.58127
5364,112.10978
5366,105.03602
5367,94.50599
5368,94.10741
5370,94.47044
5371,79.26973
5373,103.57972
5375,111.119286
5376,93.31345
5378,112.10978
5379,93.97532
5383,93.972115
5384,103.32798
5389,112.4547
5391,79.13442
5393,111.41299
5395,112.41909
5397,111.86718
5398,93.90691
5399,112.40595
5401,114.576935
5402,93.62766
5403,112.06304
5404,94.381424
5407,79.13687
5408,94.194275
5413,110.56724
5414,93.96469
5417,94.23898
5418,104.78941
5420,112.32185
5421,93.31984
5424,93.900276
5425,110.92192
5426,93.83166
5429,112.163414
5431,94.435394
5437,102.82007
5440,93.67848
5444,104.19406
5446,103.81126
5447,94.01336
5451,94.05669
5452,105.68803
5455,103.628426
5456,94.64107
5458,93.86025
5459,111.46879
5460,94.46603
5462,94.347496
5463,111.496796
5464,93.592545
5465,111.93042
5466,94.88585
5467,103.83
5468,94.15599
5469,112.000534
5472,93.86352
5474,94.000824
5475,112.270546
5476,95.100204
5479,103.52201
5480,111.15627
5482,112.17499
5485,93.98194
5486,114.576935
5488,79.181305
5495,103.52201
5496,93.911545
5497,111.63432
5499,111.730995
5503,93.70866
5504,93.984116
5507,95.16745
5509,93.5959
5511,94.156906
5512,111.88399
5516,111.34127
5517,94.94783
5518,103.74044
5521,94.64676
5522,103.89004
5527,95.109276
5528,94.29373
5529,111.56371
5532,93.95218
5533,112.434074
5535,103.63286
5536,103.968506
5540,94.134415
5547,94.08226
5548,111.492966
5550,79.13663
5551,93.700485
5554,111.98503
5555,93.817505
5559,111.739456
5560,94.77078
5561,112.08939
5562,93.50757
5563,112.43204
5565,79.10743
5566,94.25972
5567,103.94419
5568,94.76603
5572,94.24319
5574,94.64375
5576,93.680534
5579,112.42774
5580,78.93823
5581,94.355225
5583,94.9376
5584,112.077995
5586,111.91566
5587,94.19906
5589,102.95413
5591,102.95303
5592,93.75206
5593,111.53945
5594,94.624954
5595,78.893715
5596,111.39229
5597,111.89257
5598,114.57591
5599,94.0803
5602,112.265884
5603,94.624954
5605,93.518265
5607,94.41684
5608,112.32188
5609,93.73321
5610,94.130135
5612,93.9821
5613,111.82554
5614,94.505905
5616,94.02619
5621,94.88187
5623,94.08654
5628,113.33191
5629,94.773796
5631,94.77999
5633,96.20601
5638,103.61586
5639,94.63717
5640,105.1664
5645,94.25186
5646,79.40156
5649,94.05795
5653,111.92245
5655,112.32379
5656,94.04838
5658,94.67093
5662,113.92893
5663,93.65605
5667,94.53767
5670,94.0803
5671,102.9117
5672,94.61966
5673,103.223595
5674,94.11262
5675,103.13324
5676,94.936844
5679,111.39764
5683,112.016716
5687,94.7514
5688,79.13125
5690,94.041985
5691,112.11161
5692,94.29288
5693,110.944954
5694,94.628334
5697,112.507965
5698,94.39606
5699,111.43961
5704,94.41417
5707,111.49415
5709,103.81886
5710,94.334145
5714,94.36914
5718,94.405785
5721,94.33491
5723,94.94061
5724,112.301544
5725,94.42542
5726,111.89517
5729,96.14854
5730,103.94657
5731,94.45936
5733,79.24625
5736,94.70448
5741,104.39938
5745,111.76718
5747,94.97736
5748,104.46118
5750,112.51267
5751,94.260544
5752,94.782036
5754,94.081764
5755,94.91756
5757,95.00287
5758,114.89621
5760,103.756454
5762,103.27103
5766,111.27714
5768,96.213264
5769,115.370575
5770,94.58984
5771,112.36097
5772,94.35111
5773,110.79327
5774,94.42167
5776,94.458
5777,111.57291
5778,94.82159
5780,113.30457
5782,94.08653
5783,79.53828
5784,96.318504
5786,94.744446
5788,94.9587
5789,112.78914
5790,94.67878
5791,104.16191
5793,106.05272
5794,94.61581
5796,115.01768
5797,94.58237
5801,94.317085
5803,94.91089
5804,112.41473
5805,94.311935
5806,79.52395
5808,111.701195
5813,94.37394
5815,95.19579
5816,104.65053
5822,94.81623
5823,111.54438
5825,104.64741
5827,112.18058
5829,103.17976
5830,94.52456
5831,112.05659
5832,94.75818
5833,111.572105
5837,113.21178
5838,94.13331
5839,95.51552
5842,105.1343
5844,111.72727
5845,103.81008
5846,111.89435
5848,79.2147
5850,112.362335
5851,94.144905
5853,95.66531
5854,103.91365
5858,105.00438
5860,111.954216
5864,103.57188
5866,94.75307
5867,111.13514
5868,94.076164
5869,111.7956
5870,94.739395
5871,112.244415
5874,112.26483
5876,111.97332
5877,93.532486
5878,94.46797
5879,111.273506
5880,93.675476
5884,93.74145
5886,110.68383
5890,101.15482
5896,93.77232
5897,102.71931
5898,94.781746
5901,103.81554
5903,110.77923
5906,93.7077
5908,110.77923
5909,93.66714
5910,111.169525
5911,93.64706
5912,111.56887
5914,111.86893
5919,110.77923
5924,94.525856
5926,93.66281
5929,103.63869
5930,93.23088
5932,94.49305
5933,111.78075
5934,93.46423
5935,110.65198
5936,93.63889
5937,112.178986
5938,93.84469
5939,109.75753
5942,111.26642
5943,93.58069
5944,104.55608
5946,110.74224
5951,93.3339
5953,102.65208
5954,93.78033
5957,103.16376
5961,93.7601
5962,104.513275
5964,80.2566
5965,93.87151
5968,111.85756
5969,93.672745
5974,93.85897
5975,111.53166
5978,78.7094
5981,103.14973
5982,94.20562
5983,111.90976
5989,109.841034
5991,93.53444
5992,103.49066
5995,94.22519
5996,102.70794
5997,110.826805
5998,94.082306
5999,79.627914
6001,111.02699
6002,94.118286
6003,110.58959
6004,93.78033
6006,111.61083
6007,93.16966
6011,102.74983
6012,103.34779
6014,93.61431
6015,102.91975
6016,94.090805
6017,111.21116
6018,94.749
6024,94.42245
6025,103.82537
6026,112.14113
6028,111.399124
6029,78.53599
6030,94.12427
6036,111.85756
6040,93.364655
6041,111.65648
6042,94.11217
6044,93.77642
6045,103.08169
6047,103.31568
6048,93.65522
6049,110.88632
6051,114.21044
6052,110.71105
6053,93.0495
6054,111.46253
6058,104.475395
6059,93.6741
6062,94.749
6063,114.26146
6064,103.01814
6065,93.364655
6067,94.08142
6068,111.76848
6070,102.717125
6071,101.3323
6072,110.37353
6080,110.37353
6081,93.73086
6084,104.527306
6087,93.81102
6089,104.26092
6092,110.37353
6094,93.23812
6095,110.78189
6097,113.49717
6100,93.96497
6104,104.89349
6105,93.207726
6106,110.882324
6107,78.719444
6108,93.37346
6109,110.37353
6110,93.33534
6114,110.37353
6116,93.746
6117,103.54168
6118,94.01102
6123,78.58221
6125,110.76786
6128,111.673935
6130,103.08588
6132,111.41662
6137,78.61982
6139,111.850655
6140,94.05825
6141,113.49717
6142,103.56865
6144,108.874565
6145,94.32981
6146,94.09167
6149,93.2979
6156,93.961395
6159,112.15516
6160,94.05825
6162,103.34233
6164,111.35526
6165,93.11086
6168,78.71388
6169,110.98851
6170,94.42269
6171,111.637184
6172,92.92033
6173,115.07148
6176,94.87128
6177,92.70896
6178,94.19398
6180,93.881836
6181,103.203964
6182,94.115295
6185,93.50653
6186,111.62836
6188,111.64337
6189,94.32695
6192,104.64958
6193,93.73142
6194,103.203964
6195,94.39894
6196,114.14194
6197,93.26414
6201,111.63119
6202,93.86399
6203,111.76018
6204,93.33
6207,114.58812
6209,94.357635
6210,93.09251
6211,112.400444
6213,111.64631
6216,92.78501
6217,93.905846
6219,93.50438
6222,78.88167
6223,93.77079
6235,94.87128
6240,93.89489
6242,94.11089
6247,93.728905
6251,111.96858
6254,111.55141
6255,94.17869
6260,102.66202
6261,93.69395
6262,104.67972
6264,111.61503
6269,104.23147
6271,104.81555
6275,111.0306
6276,93.97139
6278,93.93954
6279,110.92684
6281,112.25624
6284,93.705765
6286,94.3243
6287,78.74259
6288,93.48484
6292,94.0224
6293,93.34656
6295,94.24063
6298,111.61811
6300,110.965
6304,103.142296
6308,111.63445
6310,93.902306
6312,110.434135
6320,93.84042
6324,93.22857
6325,111.64224
6330,94.526115
6336,110.83075
6340,104.62772
6341,94.828636
6342,103.09484
6344,93.220116
6345,111.81877
6347,110.88763
6348,94.38956
6349,111.578896
6351,78.78864
6353,111.69232
6354,93.174706
6357,94.12011
6358,103.27049
6360,102.9012
6363,112.895775
6364,93.013374
6368,111.2301
6370,93.67264
6371,93.473
6377,94.022835
6379,93.40213
6381,93.85606
6382,78.75864
6383,110.83525
6388,110.59455
6390,110.47995
6392,102.44452
6393,93.65268
6395,94.32614
6398,102.50234
6401,78.77835
6402,93.74241
6403,111.13266
6405,93.633446
6406,93.1199
6407,110.81341
6409,103.26129
6411,93.70127
6413,93.43429
6416,104.65835
6417,93.34313
6418,94.174385
6419,114.475296
6420,110.98081
6426,111.374756
6429,93.703156
6430,93.39317
6431,111.01335
6432,94.05613
6434,93.957855
6437,111.48072
6438,93.85041
6439,102.73657
6440,93.417946
6441,93.98026
6442,110.13668
6443,93.35532
6445,93.91411
6448,110.62566
6450,110.80316
6453,94.13892
6455,93.20936
6457,93.479866
6458,111.44874
6461,93.50466
6464,111.358765
6467,93.28192
6469,94.24796
6470,78.37998
6471,93.70938
6473,102.5227
6474,93.19966
6479,93.47987
6481,93.943634
6484,110.13231
6495,94.4782
6496,111.57785
6505,110.046135
6506,93.94983
6508,94.40013
6509,93.081566
6510,102.71592
6512,102.7289
6513,93.44798
6514,111.79492
6515,93.856186
6519,93.63661
6521,93.42358
6523,78.51823
6525,104.2096
6526,93.31614
6528,93.672104
6529,111.35476
6531,103.63204
6533,103.911736
6534,93.35586
6535,110.48167
6536,92.82938
6537,111.9199
6540,93.91281
6541,110.52944
6547,93.40274
6548,111.1416
6551,111.148895
6553,110.81085
6555,104.21544
6556,94.40013
6561,78.42239
6564,93.124405
6565,110.48167
6568,93.71789
6569,109.96832
6573,102.77383
6574,93.483604
6577,111.04235
6579,112.72744
6581,93.31325
6582,110.86884
6585,104.35714
6586,94.53973
6589,102.565186
6590,78.545815
6593,93.66272
6594,110.904594
6595,93.53015
6599,92.650024
6600,93.96897
6601,110.932785
6602,92.63186
6603,110.518654
6604,93.94
6607,103.000565
6608,103.775536
6609,93.57183
6611,92.99437
6613,109.96832
6614,93.663124
6616,93.35949
6617,109.96832
6618,93.44798
6619,102.41942
6621,104.18642
6627,102.67031
6629,110.87909
6631,78.562065
6634,93.78306
6636,93.46543
6638,93.71789
6639,109.96832
6641,110.532684
6642,94.13309
6651,113.34019
6654,78.44231
6657,93.77463
6663,92.87261
6665,110.88957
6666,93.838554
6668,93.44798
6669,104.16421
6670,93.64189
6671,93.85227
6673,93.09471
6675,93.68132
6676,78.59297
6677,93.06433
6679,93.9328
6680,111.53491
6681,102.753235
6685,102.82831
6688,93.40338
6689,93.56251
6690,110.68456
6692,110.10973
6693,93.81731
6694,93.50051
6698,114.445244
6699,93.08058
6700,110.94358
6701,93.493675
6702,110.298904
6704,93.56251
6707,109.9633
6712,110.51019
6713,94.04332
6715,93.23005
6721,110.67301
6722,93.3676
6723,111.40392
6724,93.99979
6725,114.344284
6731,111.2229
6735,98.93811
6736,92.45127
6737,107.16834
6738,93.243774
6739,102.25074
6741,101.436646
6743,92.819466
6745,92.91073
6747,110.41591
6749,92.46581
6750,102.31627
6751,113.634186
6752,93.14535
6753,109.33196
6755,115.65489
6756,92.49092
6757,102.224495
6759,110.38179
6761,92.83889
6763,92.91062
6764,114.12119
6765,93.13827
6766,110.33449
6768,110.72154
6771,92.60176
6773,92.654625
6774,93.01869
6778,102.15079
6779,93.98888
6781,91.53344
6784,93.12152
6786,92.75326
6787,110.784454
6790,92.07775
6793,102.356895
6795,109.28853
6798,110.667816
6806,101.738625
6807,92.79136
6810,92.65075
6815,109.838005
6816,92.53226
6817,101.04195
6818,92.73045
6819,102.07773
6820,93.05465
6822,92.207664
6823,113.80944
6824,109.892685
6825,92.87559
6828,78.082306
6829,110.833115
6831,109.77102
6832,92.52548
6833,110.55569
6834,92.89299
6836,92.98578
6837,109.98434
6838,92.607765
6840,101.74915
6843,91.93703
6845,91.73218
6846,92.145874
6847,110.12917
6851,110.78832
6852,92.62166
6853,110.89764
6858,93.48772
6861,110.79044
6863,110.443535
6864,78.172714
6865,93.41603
6866,110.08349
6867,93.66157
6868,101.93707
6869,93.00194
6870,110.028824
6874,109.65524
6875,93.04596
6877,110.830246
6878,92.79962
6880,92.94876
6883,110.108765
6884,92.56589
6886,92.910805
6890,93.35064
6893,109.63606
6894,92.03797
6899,110.59827
6900,92.67431
6904,92.57397
6905,109.21938
6906,92.16506
6910,92.028534
6912,102.3809
6913,110.97489
6920,92.18222
6922,92.853455
6923,109.143105
6926,92.90165
6927,109.5445
6928,92.00684
6931,107.85471
6933,92.39635
6936,91.70428
6937,109.88719
6939,109.79154
6941,92.85964
6942,109.132645
6943,92.74223
6944,101.22509
6945,92.89354
6946,110.318985
6947,112.855835
6949,102.09827
6951,101.936455
6953,109.141
6954,92.634796
6955,110.85055
6963,108.15059
6964,92.54148
6966,92.860405
6968,92.02718
6970,101.76482
6972,109.18736
6976,110.94547
6978,109.836174
6981,102.2043
6985,102.02973
6986,92.36427
6987,111.12204
6989,110.62144
6991,113.757645
6993,110.29728
6994,92.60796
6995,110.53191
6996,92.98538
6997,110.74788
6998,77.74205
7001,108.12318
7003,109.56912
7006,92.82983
7008,101.73113
7010,91.7417
7011,92.71243
7012,109.71301
7013,92.52499
7014,110.074524
7017,101.56136
7018,92.77952
7019,91.575676
7023,92.86125
7024,101.71613
7025,92.26794
7026,110.4813
7027,92.716774
7028,110.21666
7030,109.143105
7031,92.13016
7033,110.580956
7036,92.078094
7037,92.9677
7039,92.74442
7044,92.47636
7045,109.87316
7046,92.811455
7049,102.493904
7050,93.3547
7051,101.76482
7054,108.0591
7055,93.019646
7057,92.163994
7060,110.58293
7061,93.71898
7063,91.33357
7064,110.10287
7067,92.674
7071,91.926834
7074,101.574036
7075,92.62463
7078,109.87316
7079,92.47563
7080,112.753815
7081,92.73138
7082,109.87316
7083,92.44279
7085,111.4275
7092,101.96555
7094,92.582
7100,92.84049
7101,109.27568
7102,109.836174
7104,109.84974
7105,93.71898
7106,92.77952
7107,101.36645
7108,77.704544
7109,92.810265
7110,109.88719
7112,92.845665
7113,101.76482
7114,93.08254
7116,109.836174
7117,93.71898
7118,101.6524
7120,92.70373
7121,101.771065
